ID,Prediction
91979, 0.38
91980, 0.90
91981, 0.17
91982, 0.33
91983, 0.28
91984, 0.23
91985, 0.35
91986, 0.82
91987, 0.23
91988, 0.49
91989, 0.60
91990, 0.18
91991, 0.15
91992, 0.25
91993, 0.35
91994, 0.45
91995, 0.63
91996, 0.20
91997, 0.72
91998, 0.43
91999, 0.50
92000, 0.38
92001, 0.14
92002, 0.18
92003, 0.16
92004, 0.32
92005, 0.18
92006, 0.29
92007, 0.28
92008, 0.23
92009, 0.86
92010, 0.56
92011, 0.23
92012, 0.57
92013, 0.48
92014, 0.42
92015, 0.62
92016, 0.36
92017, 0.29
92018, 0.10
92019, 0.84
92020, 0.41
92021, 0.36
92022, 0.39
92023, 0.09
92024, 0.11
92025, 0.29
92026, 0.20
92027, 0.46
92028, 0.82
92029, 0.31
92030, 0.26
92031, 0.49
92032, 0.25
92033, 0.19
92034, 0.18
92035, 0.75
92036, 0.36
92037, 0.43
92038, 0.12
92039, 0.48
92040, 0.51
92041, 0.13
92042, 0.58
92043, 0.15
92044, 0.78
92045, 0.27
92046, 0.15
92047, 0.38
92048, 0.28
92049, 0.22
92050, 0.29
92051, 0.16
92052, 0.38
92053, 0.55
92054, 0.19
92055, 0.35
92056, 0.27
92057, 0.38
92058, 0.12
92059, 0.20
92060, 0.39
92061, 0.13
92062, 0.23
92063, 0.30
92064, 0.46
92065, 0.24
92066, 0.41
92067, 0.33
92068, 0.19
92069, 0.45
92070, 0.17
92071, 0.22
92072, 0.44
92073, 0.47
92074, 0.43
92075, 0.32
92076, 0.10
92077, 0.06
92078, 0.42
92079, 0.16
92080, 0.14
92081, 0.31
92082, 0.58
92083, 0.30
92084, 0.38
92085, 0.59
92086, 0.83
92087, 0.65
92088, 0.57
92089, 0.65
92090, 0.20
92091, 0.41
92092, 0.28
92093, 0.24
92094, 0.22
92095, 0.34
92096, 0.20
92097, 0.25
92098, 0.18
92099, 0.18
92100, 0.35
92101, 0.58
92102, 0.21
92103, 0.48
92104, 0.48
92105, 0.39
92106, 0.26
92107, 0.35
92108, 0.72
92109, 0.19
92110, 0.13
92111, 0.23
92112, 0.25
92113, 0.20
92114, 0.44
92115, 0.32
92116, 0.21
92117, 0.25
92118, 0.67
92119, 0.15
92120, 0.43
92121, 0.26
92122, 0.21
92123, 0.44
92124, 0.57
92125, 0.13
92126, 0.33
92127, 0.58
92128, 0.29
92129, 0.38
92130, 0.43
92131, 0.17
92132, 0.52
92133, 0.55
92134, 0.21
92135, 0.36
92136, 0.12
92137, 0.28
92138, 0.30
92139, 0.41
92140, 0.27
92141, 0.37
92142, 0.32
92143, 0.36
92144, 0.73
92145, 0.37
92146, 0.27
92147, 0.17
92148, 0.45
92149, 0.25
92150, 0.15
92151, 0.06
92152, 0.14
92153, 0.17
92154, 0.30
92155, 0.42
92156, 0.40
92157, 0.40
92158, 0.50
92159, 0.22
92160, 0.36
92161, 0.03
92162, 0.31
92163, 0.15
92164, 0.61
92165, 0.59
92166, 0.50
92167, 0.12
92168, 0.39
92169, 0.15
92170, 0.27
92171, 0.17
92172, 0.18
92173, 0.38
92174, 0.55
92175, 0.36
92176, 0.27
92177, 0.33
92178, 0.29
92179, 0.20
92180, 0.74
92181, 0.38
92182, 0.51
92183, 0.19
92184, 0.14
92185, 0.16
92186, 0.34
92187, 0.06
92188, 0.44
92189, 0.70
92190, 0.22
92191, 0.43
92192, 0.41
92193, 0.13
92194, 0.66
92195, 0.08
92196, 0.21
92197, 0.50
92198, 0.50
92199, 0.39
92200, 0.40
92201, 0.38
92202, 0.18
92203, 0.32
92204, 0.43
92205, 0.53
92206, 0.05
92207, 0.21
92208, 0.15
92209, 0.46
92210, 0.20
92211, 0.13
92212, 0.21
92213, 0.40
92214, 0.21
92215, 0.25
92216, 0.62
92217, 0.42
92218, 0.53
92219, 0.29
92220, 0.44
92221, 0.52
92222, 0.18
92223, 0.31
92224, 0.54
92225, 0.36
92226, 0.46
92227, 0.33
92228, 0.45
92229, 0.44
92230, 0.35
92231, 0.14
92232, 0.18
92233, 0.24
92234, 0.22
92235, 0.35
92236, 0.64
92237, 0.22
92238, 0.16
92239, 0.45
92240, 0.39
92241, 0.21
92242, 0.23
92243, 0.40
92244, 0.60
92245, 0.34
92246, 0.39
92247, 0.15
92248, 0.32
92249, 0.29
92250, 0.27
92251, 0.45
92252, 0.16
92253, 0.46
92254, 0.27
92255, 0.06
92256, 0.43
92257, 0.78
92258, 0.58
92259, 0.09
92260, 0.41
92261, 0.40
92262, 0.28
92263, 0.39
92264, 0.58
92265, 0.16
92266, 0.41
92267, 0.35
92268, 0.43
92269, 0.12
92270, 0.39
92271, 0.17
92272, 0.29
92273, 0.26
92274, 0.25
92275, 0.48
92276, 0.18
92277, 0.18
92278, 0.45
92279, 0.23
92280, 0.19
92281, 0.13
92282, 0.18
92283, 0.26
92284, 0.85
92285, 0.33
92286, 0.63
92287, 0.20
92288, 0.48
92289, 0.42
92290, 0.32
92291, 0.48
92292, 0.62
92293, 0.21
92294, 0.45
92295, 0.41
92296, 0.74
92297, 0.23
92298, 0.42
92299, 0.20
92300, 0.34
92301, 0.11
92302, 0.43
92303, 0.53
92304, 0.36
92305, 0.14
92306, 0.41
92307, 0.08
92308, 0.18
92309, 0.25
92310, 0.31
92311, 0.25
92312, 0.25
92313, 0.73
92314, 0.24
92315, 0.30
92316, 0.24
92317, 0.31
92318, 0.80
92319, 0.37
92320, 0.21
92321, 0.51
92322, 0.31
92323, 0.24
92324, 0.30
92325, 0.23
92326, 0.59
92327, 0.21
92328, 0.27
92329, 0.32
92330, 0.36
92331, 0.14
92332, 0.21
92333, 0.32
92334, 0.73
92335, 0.36
92336, 0.33
92337, 0.18
92338, 0.52
92339, 0.32
92340, 0.29
92341, 0.23
92342, 0.30
92343, 0.44
92344, 0.69
92345, 0.39
92346, 0.18
92347, 0.58
92348, 0.29
92349, 0.06
92350, 0.33
92351, 0.45
92352, 0.05
92353, 0.30
92354, 0.29
92355, 0.05
92356, 0.24
92357, 0.21
92358, 0.17
92359, 0.15
92360, 0.52
92361, 0.13
92362, 0.53
92363, 0.30
92364, 0.24
92365, 0.42
92366, 0.24
92367, 0.16
92368, 0.23
92369, 0.16
92370, 0.23
92371, 0.27
92372, 0.24
92373, 0.47
92374, 0.33
92375, 0.29
92376, 0.12
92377, 0.39
92378, 0.25
92379, 0.33
92380, 0.19
92381, 0.32
92382, 0.20
92383, 0.52
92384, 0.29
92385, 0.54
92386, 0.72
92387, 0.56
92388, 0.37
92389, 0.56
92390, 0.23
92391, 0.31
92392, 0.17
92393, 0.34
92394, 0.32
92395, 0.34
92396, 0.25
92397, 0.18
92398, 0.37
92399, 0.62
92400, 0.17
92401, 0.52
92402, 0.84
92403, 0.16
92404, 0.12
92405, 0.54
92406, 0.21
92407, 0.40
92408, 0.24
92409, 0.20
92410, 0.25
92411, 0.35
92412, 0.53
92413, 0.59
92414, 0.17
92415, 0.15
92416, 0.27
92417, 0.35
92418, 0.17
92419, 0.24
92420, 0.55
92421, 0.68
92422, 0.58
92423, 0.19
92424, 0.66
92425, 0.73
92426, 0.19
92427, 0.09
92428, 0.52
92429, 0.32
92430, 0.32
92431, 0.09
92432, 0.16
92433, 0.50
92434, 0.21
92435, 0.54
92436, 0.29
92437, 0.76
92438, 0.44
92439, 0.41
92440, 0.23
92441, 0.58
92442, 0.64
92443, 0.09
92444, 0.38
92445, 0.32
92446, 0.25
92447, 0.56
92448, 0.44
92449, 0.13
92450, 0.46
92451, 0.33
92452, 0.27
92453, 0.31
92454, 0.25
92455, 0.26
92456, 0.71
92457, 0.41
92458, 0.26
92459, 0.53
92460, 0.44
92461, 0.21
92462, 0.78
92463, 0.26
92464, 0.71
92465, 0.33
92466, 0.46
92467, 0.51
92468, 0.48
92469, 0.24
92470, 0.72
92471, 0.61
92472, 0.26
92473, 0.23
92474, 0.56
92475, 0.21
92476, 0.16
92477, 0.18
92478, 0.49
92479, 0.49
92480, 0.36
92481, 0.15
92482, 0.36
92483, 0.23
92484, 0.21
92485, 0.36
92486, 0.52
92487, 0.31
92488, 0.28
92489, 0.70
92490, 0.76
92491, 0.61
92492, 0.78
92493, 0.81
92494, 0.27
92495, 0.26
92496, 0.31
92497, 0.18
92498, 0.76
92499, 0.18
92500, 0.65
92501, 0.22
92502, 0.35
92503, 0.32
92504, 0.07
92505, 0.05
92506, 0.64
92507, 0.13
92508, 0.34
92509, 0.15
92510, 0.40
92511, 0.45
92512, 0.08
92513, 0.39
92514, 0.32
92515, 0.28
92516, 0.15
92517, 0.21
92518, 0.20
92519, 0.21
92520, 0.44
92521, 0.16
92522, 0.28
92523, 0.16
92524, 0.27
92525, 0.28
92526, 0.51
92527, 0.31
92528, 0.15
92529, 0.13
92530, 0.24
92531, 0.77
92532, 0.40
92533, 0.63
92534, 0.14
92535, 0.14
92536, 0.25
92537, 0.18
92538, 0.92
92539, 0.38
92540, 0.59
92541, 0.09
92542, 0.51
92543, 0.70
92544, 0.31
92545, 0.42
92546, 0.59
92547, 0.33
92548, 0.28
92549, 0.15
92550, 0.24
92551, 0.15
92552, 0.51
92553, 0.53
92554, 0.43
92555, 0.20
92556, 0.29
92557, 0.50
92558, 0.36
92559, 0.44
92560, 0.19
92561, 0.35
92562, 0.16
92563, 0.29
92564, 0.17
92565, 0.44
92566, 0.62
92567, 0.45
92568, 0.34
92569, 0.39
92570, 0.28
92571, 0.19
92572, 0.33
92573, 0.67
92574, 0.46
92575, 0.39
92576, 0.30
92577, 0.04
92578, 0.45
92579, 0.28
92580, 0.41
92581, 0.59
92582, 0.17
92583, 0.34
92584, 0.78
92585, 0.55
92586, 0.27
92587, 0.18
92588, 0.21
92589, 0.09
92590, 0.16
92591, 0.44
92592, 0.44
92593, 0.20
92594, 0.20
92595, 0.60
92596, 0.18
92597, 0.20
92598, 0.23
92599, 0.19
92600, 0.35
92601, 0.16
92602, 0.26
92603, 0.25
92604, 0.15
92605, 0.38
92606, 0.35
92607, 0.39
92608, 0.36
92609, 0.33
92610, 0.36
92611, 0.59
92612, 0.20
92613, 0.79
92614, 0.30
92615, 0.30
92616, 0.12
92617, 0.53
92618, 0.24
92619, 0.33
92620, 0.30
92621, 0.21
92622, 0.27
92623, 0.39
92624, 0.43
92625, 0.30
92626, 0.11
92627, 0.28
92628, 0.36
92629, 0.13
92630, 0.25
92631, 0.17
92632, 0.21
92633, 0.63
92634, 0.87
92635, 0.43
92636, 0.46
92637, 0.44
92638, 0.06
92639, 0.21
92640, 0.76
92641, 0.27
92642, 0.19
92643, 0.26
92644, 0.39
92645, 0.36
92646, 0.17
92647, 0.15
92648, 0.63
92649, 0.33
92650, 0.34
92651, 0.36
92652, 0.27
92653, 0.47
92654, 0.09
92655, 0.33
92656, 0.25
92657, 0.17
92658, 0.33
92659, 0.10
92660, 0.08
92661, 0.21
92662, 0.08
92663, 0.14
92664, 0.28
92665, 0.44
92666, 0.30
92667, 0.20
92668, 0.42
92669, 0.43
92670, 0.22
92671, 0.23
92672, 0.40
92673, 0.33
92674, 0.55
92675, 0.19
92676, 0.46
92677, 0.10
92678, 0.23
92679, 0.56
92680, 0.31
92681, 0.34
92682, 0.25
92683, 0.36
92684, 0.27
92685, 0.37
92686, 0.33
92687, 0.35
92688, 0.59
92689, 0.26
92690, 0.20
92691, 0.40
92692, 0.44
92693, 0.53
92694, 0.26
92695, 0.24
92696, 0.43
92697, 0.30
92698, 0.81
92699, 0.26
92700, 0.71
92701, 0.15
92702, 0.34
92703, 0.28
92704, 0.20
92705, 0.64
92706, 0.11
92707, 0.29
92708, 0.42
92709, 0.09
92710, 0.31
92711, 0.45
92712, 0.57
92713, 0.30
92714, 0.54
92715, 0.39
92716, 0.15
92717, 0.19
92718, 0.21
92719, 0.31
92720, 0.02
92721, 0.74
92722, 0.38
92723, 0.28
92724, 0.22
92725, 0.20
92726, 0.35
92727, 0.19
92728, 0.30
92729, 0.30
92730, 0.38
92731, 0.26
92732, 0.29
92733, 0.48
92734, 0.18
92735, 0.51
92736, 0.03
92737, 0.24
92738, 0.53
92739, 0.77
92740, 0.46
92741, 0.18
92742, 0.18
92743, 0.33
92744, 0.57
92745, 0.17
92746, 0.09
92747, 0.10
92748, 0.31
92749, 0.25
92750, 0.21
92751, 0.19
92752, 0.11
92753, 0.33
92754, 0.34
92755, 0.27
92756, 0.36
92757, 0.21
92758, 0.36
92759, 0.76
92760, 0.40
92761, 0.27
92762, 0.75
92763, 0.17
92764, 0.74
92765, 0.25
92766, 0.73
92767, 0.27
92768, 0.23
92769, 0.72
92770, 0.06
92771, 0.34
92772, 0.38
92773, 0.25
92774, 0.23
92775, 0.16
92776, 0.91
92777, 0.12
92778, 0.24
92779, 0.32
92780, 0.75
92781, 0.34
92782, 0.37
92783, 0.26
92784, 0.82
92785, 0.34
92786, 0.42
92787, 0.52
92788, 0.27
92789, 0.16
92790, 0.18
92791, 0.15
92792, 0.62
92793, 0.38
92794, 0.15
92795, 0.25
92796, 0.13
92797, 0.48
92798, 0.30
92799, 0.38
92800, 0.04
92801, 0.22
92802, 0.56
92803, 0.36
92804, 0.27
92805, 0.45
92806, 0.23
92807, 0.64
92808, 0.33
92809, 0.43
92810, 0.32
92811, 0.20
92812, 0.56
92813, 0.64
92814, 0.12
92815, 0.50
92816, 0.33
92817, 0.31
92818, 0.28
92819, 0.49
92820, 0.35
92821, 0.90
92822, 0.63
92823, 0.35
92824, 0.27
92825, 0.29
92826, 0.33
92827, 0.34
92828, 0.67
92829, 0.38
92830, 0.21
92831, 0.19
92832, 0.53
92833, 0.32
92834, 0.31
92835, 0.32
92836, 0.43
92837, 0.21
92838, 0.32
92839, 0.26
92840, 0.28
92841, 0.20
92842, 0.18
92843, 0.27
92844, 0.31
92845, 0.37
92846, 0.17
92847, 0.15
92848, 0.31
92849, 0.28
92850, 0.13
92851, 0.25
92852, 0.56
92853, 0.38
92854, 0.33
92855, 0.26
92856, 0.29
92857, 0.12
92858, 0.45
92859, 0.43
92860, 0.32
92861, 0.74
92862, 0.36
92863, 0.01
92864, 0.39
92865, 0.25
92866, 0.29
92867, 0.10
92868, 0.28
92869, 0.20
92870, 0.45
92871, 0.46
92872, 0.37
92873, 0.62
92874, 0.14
92875, 0.51
92876, 0.77
92877, 0.46
92878, 0.32
92879, 0.32
92880, 0.23
92881, 0.49
92882, 0.47
92883, 0.18
92884, 0.25
92885, 0.34
92886, 0.24
92887, 0.30
92888, 0.28
92889, 0.40
92890, 0.49
92891, 0.34
92892, 0.43
92893, 0.09
92894, 0.10
92895, 0.28
92896, 0.65
92897, 0.37
92898, 0.89
92899, 0.22
92900, 0.41
92901, 0.71
92902, 0.40
92903, 0.54
92904, 0.09
92905, 0.34
92906, 0.17
92907, 0.25
92908, 0.24
92909, 0.84
92910, 0.11
92911, 0.25
92912, 0.04
92913, 0.21
92914, 0.62
92915, 0.17
92916, 0.28
92917, 0.01
92918, 0.35
92919, 0.50
92920, 0.15
92921, 0.16
92922, 0.36
92923, 0.50
92924, 0.27
92925, 0.34
92926, 0.41
92927, 0.15
92928, 0.25
92929, 0.37
92930, 0.54
92931, 0.44
92932, 0.36
92933, 0.33
92934, 0.45
92935, 0.48
92936, 0.36
92937, 0.16
92938, 0.34
92939, 0.26
92940, 0.32
92941, 0.22
92942, 0.26
92943, 0.28
92944, 0.21
92945, 0.51
92946, 0.77
92947, 0.25
92948, 0.22
92949, 0.65
92950, 0.17
92951, 0.36
92952, 0.23
92953, 0.12
92954, 0.27
92955, 0.46
92956, 0.20
92957, 0.13
92958, 0.76
92959, 0.40
92960, 0.28
92961, 0.12
92962, 0.14
92963, 0.21
92964, 0.35
92965, 0.49
92966, 0.13
92967, 0.23
92968, 0.27
92969, 0.17
92970, 0.13
92971, 0.32
92972, 0.29
92973, 0.26
92974, 0.43
92975, 0.29
92976, 0.17
92977, 0.13
92978, 0.82
92979, 0.45
92980, 0.31
92981, 0.40
92982, 0.41
92983, 0.53
92984, 0.05
92985, 0.59
92986, 0.35
92987, 0.35
92988, 0.24
92989, 0.30
92990, 0.54
92991, 0.09
92992, 0.26
92993, 0.18
92994, 0.32
92995, 0.23
92996, 0.18
92997, 0.73
92998, 0.30
92999, 0.29
93000, 0.40
93001, 0.44
93002, 0.17
93003, 0.77
93004, 0.39
93005, 0.15
93006, 0.30
93007, 0.38
93008, 0.16
93009, 0.44
93010, 0.30
93011, 0.39
93012, 0.40
93013, 0.28
93014, 0.38
93015, 0.34
93016, 0.31
93017, 0.25
93018, 0.37
93019, 0.19
93020, 0.23
93021, 0.19
93022, 0.24
93023, 0.21
93024, 0.77
93025, 0.19
93026, 0.44
93027, 0.88
93028, 0.21
93029, 0.50
93030, 0.63
93031, 0.21
93032, 0.15
93033, 0.23
93034, 0.65
93035, 0.53
93036, 0.32
93037, 0.86
93038, 0.13
93039, 0.49
93040, 0.09
93041, 0.56
93042, 0.39
93043, 0.43
93044, 0.25
93045, 0.40
93046, 0.21
93047, 0.47
93048, 0.24
93049, 0.12
93050, 0.72
93051, 0.67
93052, 0.11
93053, 0.20
93054, 0.38
93055, 0.18
93056, 0.54
93057, 0.14
93058, 0.47
93059, 0.34
93060, 0.75
93061, 0.04
93062, 0.34
93063, 0.59
93064, 0.48
93065, 0.28
93066, 0.32
93067, 0.17
93068, 0.21
93069, 0.75
93070, 0.20
93071, 0.13
93072, 0.20
93073, 0.22
93074, 0.19
93075, 0.22
93076, 0.38
93077, 0.36
93078, 0.44
93079, 0.58
93080, 0.25
93081, 0.30
93082, 0.38
93083, 0.82
93084, 0.18
93085, 0.40
93086, 0.28
93087, 0.31
93088, 0.17
93089, 0.64
93090, 0.39
93091, 0.29
93092, 0.32
93093, 0.35
93094, 0.30
93095, 0.07
93096, 0.38
93097, 0.28
93098, 0.38
93099, 0.27
93100, 0.15
93101, 0.51
93102, 0.61
93103, 0.30
93104, 0.24
93105, 0.36
93106, 0.32
93107, 0.56
93108, 0.34
93109, 0.27
93110, 0.24
93111, 0.31
93112, 0.17
93113, 0.32
93114, 0.14
93115, 0.30
93116, 0.62
93117, 0.46
93118, 0.53
93119, 0.38
93120, 0.20
93121, 0.15
93122, 0.47
93123, 0.34
93124, 0.38
93125, 0.25
93126, 0.51
93127, 0.25
93128, 0.33
93129, 0.33
93130, 0.39
93131, 0.24
93132, 0.42
93133, 0.75
93134, 0.49
93135, 0.30
93136, 0.11
93137, 0.19
93138, 0.13
93139, 0.82
93140, 0.38
93141, 0.58
93142, 0.36
93143, 0.34
93144, 0.38
93145, 0.22
93146, 0.62
93147, 0.16
93148, 0.39
93149, 0.35
93150, 0.15
93151, 0.41
93152, 0.38
93153, 0.28
93154, 0.30
93155, 0.36
93156, 0.71
93157, 0.44
93158, 0.48
93159, 0.32
93160, 0.43
93161, 0.29
93162, 0.16
93163, 0.20
93164, 0.25
93165, 0.31
93166, 0.21
93167, 0.24
93168, 0.42
93169, 0.24
93170, 0.34
93171, 0.27
93172, 0.22
93173, 0.36
93174, 0.25
93175, 0.52
93176, 0.57
93177, 0.04
93178, 0.61
93179, 0.19
93180, 0.41
93181, 0.23
93182, 0.27
93183, 0.96
93184, 0.82
93185, 0.70
93186, 0.37
93187, 0.13
93188, 0.48
93189, 0.46
93190, 0.67
93191, 0.17
93192, 0.45
93193, 0.45
93194, 0.61
93195, 0.31
93196, 0.54
93197, 0.46
93198, 0.16
93199, 0.35
93200, 0.31
93201, 0.31
93202, 0.39
93203, 0.52
93204, 0.42
93205, 0.23
93206, 0.68
93207, 0.82
93208, 0.21
93209, 0.34
93210, 0.27
93211, 0.34
93212, 0.46
93213, 0.15
93214, 0.73
93215, 0.48
93216, 0.53
93217, 0.58
93218, 0.42
93219, 0.12
93220, 0.46
93221, 0.26
93222, 0.66
93223, 0.33
93224, 0.29
93225, 0.46
93226, 0.23
93227, 0.11
93228, 0.25
93229, 0.41
93230, 0.53
93231, 0.25
93232, 0.37
93233, 0.43
93234, 0.61
93235, 0.15
93236, 0.57
93237, 0.23
93238, 0.26
93239, 0.44
93240, 0.38
93241, 0.59
93242, 0.46
93243, 0.40
93244, 0.32
93245, 0.32
93246, 0.28
93247, 0.40
93248, 0.58
93249, 0.10
93250, 0.10
93251, 0.47
93252, 0.18
93253, 0.58
93254, 0.25
93255, 0.10
93256, 0.25
93257, 0.29
93258, 0.30
93259, 0.17
93260, 0.10
93261, 0.29
93262, 0.14
93263, 0.23
93264, 0.91
93265, 0.29
93266, 0.24
93267, 0.18
93268, 0.21
93269, 0.24
93270, 0.44
93271, 0.35
93272, 0.17
93273, 0.15
93274, 0.47
93275, 0.29
93276, 0.50
93277, 0.18
93278, 0.61
93279, 0.22
93280, 0.36
93281, 0.24
93282, 0.25
93283, 0.28
93284, 0.17
93285, 0.82
93286, 0.19
93287, 0.20
93288, 0.46
93289, 0.19
93290, 0.89
93291, 0.29
93292, 0.48
93293, 0.28
93294, 0.28
93295, 0.24
93296, 0.15
93297, 0.17
93298, 0.14
93299, 0.15
93300, 0.29
93301, 0.39
93302, 0.09
93303, 0.54
93304, 0.28
93305, 0.37
93306, 0.17
93307, 0.37
93308, 0.39
93309, 0.06
93310, 0.16
93311, 0.21
93312, 0.58
93313, 0.26
93314, 0.45
93315, 0.18
93316, 0.44
93317, 0.38
93318, 0.24
93319, 0.31
93320, 0.20
93321, 0.35
93322, 0.31
93323, 0.12
93324, 0.20
93325, 0.36
93326, 0.56
93327, 0.58
93328, 0.16
93329, 0.10
93330, 0.22
93331, 0.23
93332, 0.23
93333, 0.34
93334, 0.43
93335, 0.44
93336, 0.15
93337, 0.77
93338, 0.28
93339, 0.69
93340, 0.36
93341, 0.56
93342, 0.31
93343, 0.56
93344, 0.16
93345, 0.41
93346, 0.35
93347, 0.22
93348, 0.21
93349, 0.30
93350, 0.44
93351, 0.67
93352, 0.28
93353, 0.22
93354, 0.36
93355, 0.78
93356, 0.18
93357, 0.17
93358, 0.26
93359, 0.13
93360, 0.40
93361, 0.20
93362, 0.43
93363, 0.48
93364, 0.21
93365, 0.26
93366, 0.24
93367, 0.26
93368, 0.29
93369, 0.12
93370, 0.51
93371, 0.39
93372, 0.18
93373, 0.41
93374, 0.71
93375, 0.47
93376, 0.24
93377, 0.43
93378, 0.73
93379, 0.44
93380, 0.37
93381, 0.15
93382, 0.26
93383, 0.35
93384, 0.35
93385, 0.26
93386, 0.44
93387, 0.14
93388, 0.36
93389, 0.80
93390, 0.12
93391, 0.42
93392, 0.12
93393, 0.19
93394, 0.23
93395, 0.25
93396, 0.28
93397, 0.36
93398, 0.17
93399, 0.39
93400, 0.54
93401, 0.32
93402, 0.23
93403, 0.29
93404, 0.48
93405, 0.18
93406, 0.59
93407, 0.30
93408, 0.08
93409, 0.45
93410, 0.41
93411, 0.23
93412, 0.61
93413, 0.12
93414, 0.26
93415, 0.19
93416, 0.42
93417, 0.28
93418, 0.38
93419, 0.38
93420, 0.51
93421, 0.28
93422, 0.36
93423, 0.27
93424, 0.39
93425, 0.39
93426, 0.32
93427, 0.20
93428, 0.36
93429, 0.52
93430, 0.41
93431, 0.23
93432, 0.25
93433, 0.38
93434, 0.27
93435, 0.52
93436, 0.18
93437, 0.22
93438, 0.16
93439, 0.17
93440, 0.21
93441, 0.25
93442, 0.16
93443, 0.28
93444, 0.41
93445, 0.04
93446, 0.14
93447, 0.19
93448, 0.27
93449, 0.31
93450, 0.16
93451, 0.10
93452, 0.27
93453, 0.18
93454, 0.35
93455, 0.23
93456, 0.50
93457, 0.16
93458, 0.45
93459, 0.21
93460, 0.73
93461, 0.14
93462, 0.50
93463, 0.19
93464, 0.15
93465, 0.19
93466, 0.39
93467, 0.41
93468, 0.57
93469, 0.71
93470, 0.13
93471, 0.29
93472, 0.38
93473, 0.10
93474, 0.23
93475, 0.35
93476, 0.18
93477, 0.48
93478, 0.21
93479, 0.43
93480, 0.10
93481, 0.11
93482, 0.21
93483, 0.21
93484, 0.26
93485, 0.21
93486, 0.48
93487, 0.41
93488, 0.44
93489, 0.38
93490, 0.28
93491, 0.22
93492, 0.27
93493, 0.84
93494, 0.33
93495, 0.23
93496, 0.52
93497, 0.25
93498, 0.21
93499, 0.32
93500, 0.63
93501, 0.16
93502, 0.42
93503, 0.06
93504, 0.49
93505, 0.20
93506, 0.58
93507, 0.26
93508, 0.25
93509, 0.82
93510, 0.34
93511, 0.50
93512, 0.65
93513, 0.41
93514, 0.26
93515, 0.41
93516, 0.39
93517, 0.42
93518, 0.20
93519, 0.50
93520, 0.11
93521, 0.08
93522, 0.54
93523, 0.23
93524, 0.25
93525, 0.43
93526, 0.20
93527, 0.42
93528, 0.16
93529, 0.80
93530, 0.45
93531, 0.17
93532, 0.16
93533, 0.20
93534, 0.30
93535, 0.72
93536, 0.25
93537, 0.44
93538, 0.26
93539, 0.52
93540, 0.35
93541, 0.59
93542, 0.73
93543, 0.33
93544, 0.24
93545, 0.43
93546, 0.13
93547, 0.50
93548, 0.28
93549, 0.19
93550, 0.42
93551, 0.71
93552, 0.34
93553, 0.15
93554, 0.13
93555, 0.26
93556, 0.25
93557, 0.57
93558, 0.24
93559, 0.40
93560, 0.79
93561, 0.18
93562, 0.20
93563, 0.21
93564, 0.12
93565, 0.49
93566, 0.21
93567, 0.09
93568, 0.11
93569, 0.25
93570, 0.34
93571, 0.19
93572, 0.32
93573, 0.44
93574, 0.15
93575, 0.34
93576, 0.45
93577, 0.62
93578, 0.24
93579, 0.69
93580, 0.16
93581, 0.36
93582, 0.13
93583, 0.21
93584, 0.26
93585, 0.53
93586, 0.93
93587, 0.09
93588, 0.22
93589, 0.18
93590, 0.16
93591, 0.21
93592, 0.19
93593, 0.20
93594, 0.37
93595, 0.15
93596, 0.35
93597, 0.08
93598, 0.83
93599, 0.89
93600, 0.14
93601, 0.53
93602, 0.66
93603, 0.38
93604, 0.34
93605, 0.17
93606, 0.28
93607, 0.74
93608, 0.74
93609, 0.39
93610, 0.21
93611, 0.11
93612, 0.12
93613, 0.52
93614, 0.21
93615, 0.30
93616, 0.27
93617, 0.39
93618, 0.15
93619, 0.44
93620, 0.34
93621, 0.57
93622, 0.37
93623, 0.57
93624, 0.19
93625, 0.44
93626, 0.25
93627, 0.52
93628, 0.45
93629, 0.47
93630, 0.86
93631, 0.32
93632, 0.46
93633, 0.55
93634, 0.55
93635, 0.35
93636, 0.07
93637, 0.28
93638, 0.20
93639, 0.43
93640, 0.37
93641, 0.33
93642, 0.19
93643, 0.22
93644, 0.21
93645, 0.23
93646, 0.50
93647, 0.67
93648, 0.26
93649, 0.43
93650, 0.33
93651, 0.07
93652, 0.39
93653, 0.47
93654, 0.22
93655, 0.23
93656, 0.35
93657, 0.23
93658, 0.39
93659, 0.11
93660, 0.78
93661, 0.17
93662, 0.68
93663, 0.29
93664, 0.06
93665, 0.33
93666, 0.17
93667, 0.21
93668, 0.24
93669, 0.21
93670, 0.79
93671, 0.36
93672, 0.46
93673, 0.51
93674, 0.18
93675, 0.19
93676, 0.07
93677, 0.22
93678, 0.44
93679, 0.46
93680, 0.36
93681, 0.47
93682, 0.62
93683, 0.91
93684, 0.77
93685, 0.13
93686, 0.12
93687, 0.23
93688, 0.23
93689, 0.53
93690, 0.73
93691, 0.30
93692, 0.56
93693, 0.30
93694, 0.32
93695, 0.35
93696, 0.48
93697, 0.25
93698, 0.19
93699, 0.49
93700, 0.11
93701, 0.24
93702, 0.23
93703, 0.73
93704, 0.29
93705, 0.43
93706, 0.37
93707, 0.11
93708, 0.09
93709, 0.36
93710, 0.63
93711, 0.26
93712, 0.33
93713, 0.26
93714, 0.13
93715, 0.13
93716, 0.32
93717, 0.42
93718, 0.13
93719, 0.09
93720, 0.17
93721, 0.90
93722, 0.41
93723, 0.83
93724, 0.12
93725, 0.62
93726, 0.30
93727, 0.52
